system,total cpu usage,,,,,,dsk/total,59254.78908,memory usage,,,,net/total,17976.20099
date/time,usr,sys,idl,wai,hiq,siq,read,writ,used,buff,cach,free,recv,send
2019/10/10 1:00,23.869,3.015,73.116,0,0,0,0,90112,1619836928,90710016,2409906176,4269469696,2167,1129
2019/10/10 1:00,36.181,3.266,60.553,0,0,0,0,8192,1692573696,90710016,2409906176,4196732928,3154,1728
2019/10/10 1:00,21.411,1.259,77.078,0,0,0.252,0,163840,1709731840,90710016,2409922560,4179558400,21580,661462
2019/10/10 1:00,1.003,0.501,98.496,0,0,0,0,0,1711980544,90710016,2409930752,4177301504,2422,2860
2019/10/10 1:00,0.752,0.251,98.496,0.501,0,0,0,385024,1712107520,90710016,2409930752,4177174528,5420,2487
2019/10/10 1:00,0.251,0.251,99.497,0,0,0,0,8192,1708646400,90710016,2409930752,4180635648,2322,2692
2019/10/10 1:00,0.754,0,99.246,0,0,0,0,40960,1708646400,90710016,2409930752,4180635648,8268,4531
2019/10/10 1:00,0.752,0.251,98.997,0,0,0,0,0,1708654592,90710016,2409938944,4180619264,4849,2509
2019/10/10 1:00,0.501,0.501,98.997,0,0,0,0,0,1708777472,90710016,2409951232,4180484096,9356,15599
2019/10/10 1:00,0.501,0,98.997,0.501,0,0,0,90112,1708777472,90710016,2409951232,4180484096,3666,1742
2019/10/10 1:00,0.251,0.251,99.497,0,0,0,0,16384,1705467904,90710016,2409951232,4183793664,4518,1976
2019/10/10 1:00,0.503,0.251,99.246,0,0,0,0,0,1705467904,90710016,2409951232,4183793664,4852,4819
2019/10/10 1:00,0.5,0.5,99,0,0,0,0,0,1705340928,90710016,2409951232,4183920640,4397,18169
2019/10/10 1:00,0.501,0.251,99.248,0,0,0,0,16384,1705164800,90710016,2409951232,4184096768,8287,15225
2019/10/10 1:00,0.252,0.252,99.496,0,0,0,0,0,1705148416,90710016,2409951232,4184113152,4446,11556
2019/10/10 1:00,0.501,0.251,98.997,0.251,0,0,0,65536,1705127936,90710016,2409955328,4184129536,7490,16828
2019/10/10 1:00,0.251,0.251,99.497,0,0,0,0,0,1705132032,90710016,2409959424,4184121344,8678,33831
2019/10/10 1:00,0.501,0.251,99.248,0,0,0,0,0,1705115648,90710016,2409959424,4184137728,3286,2066
2019/10/10 1:00,0.251,0.251,99.497,0,0,0,0,0,1705111552,90710016,2409963520,4184137728,3939,2275
2019/10/10 1:00,0.748,0.249,99.002,0,0,0,0,0,1705111552,90710016,2409963520,4184137728,5542,2274
2019/10/10 1:01,0.252,0,99.244,0.504,0,0,0,81920,1705107456,90710016,2409967616,4184137728,3569,1951
2019/10/10 1:01,0.25,0.5,99.25,0,0,0,0,0,1704976384,90710016,2409971712,4184264704,4534,2360
2019/10/10 1:01,0.505,3.283,94.949,1.01,0,0.253,0,57344,1705005056,90710016,2409975808,4184231936,4598,2937
2019/10/10 1:01,0.251,0.251,99.497,0,0,0,0,0,1705005056,90710016,2409975808,4184231936,2868,2065
2019/10/10 1:01,0.503,0,99.497,0,0,0,0,0,1705005056,90710016,2409975808,4184231936,4396,1850
2019/10/10 1:01,0.501,0.251,99.248,0,0,0,0,0,1705005056,90710016,2409975808,4184231936,5121,2463
2019/10/10 1:01,0.501,0.251,99.248,0,0,0,0,0,1704988672,90710016,2409984000,4184240128,4488,2254
2019/10/10 1:01,0.501,0.501,95.489,3.509,0,0,0,73728,1704980480,90710016,2409984000,4184248320,3360,2162
2019/10/10 1:01,0.251,0.251,99.497,0,0,0,0,0,1704976384,90710016,2409988096,4184248320,4272,2343
2019/10/10 1:01,0.5,0.25,99.25,0,0,0,0,0,1704968192,90710016,2409988096,4184256512,2640,1657
2019/10/10 1:01,0.501,0.251,99.248,0,0,0,0,10633216,1704935424,90710016,2409988096,4184289280,2374,1557
2019/10/10 1:01,0.251,0.251,99.499,0,0,0,0,0,1705062400,90710016,2409988096,4184162304,4121,1592
2019/10/10 1:01,0,0.251,99.497,0.251,0,0,0,196608,1705062400,90710016,2409988096,4184162304,2642,1787
2019/10/10 1:01,0.501,0.251,99.248,0,0,0,0,16384,1705062400,90710016,2409988096,4184162304,4088,2438
2019/10/10 1:01,0.503,0.251,99.246,0,0,0,0,0,1705062400,90710016,2409988096,4184162304,4222,1977
2019/10/10 1:01,0.251,0.251,99.499,0,0,0,0,548864,1705062400,90710016,2409988096,4184162304,2644,1787
2019/10/10 1:01,0.503,0.251,99.246,0,0,0,0,0,1705058304,90710016,2409992192,4184162304,3948,2375
2019/10/10 1:01,0.5,0.25,99.25,0,0,0,0,0,1705058304,90710016,2409992192,4184162304,4222,1961
2019/10/10 1:01,0.251,0,95.477,4.271,0,0,0,98304,1705058304,90710016,2409992192,4184162304,2644,1787
