,0.58115894,,,,,,1784960278,,,,,25386.22517,,114001.7462
system,total cpu usage,,,,,,memory usage,,,,net/total,,dsk/total,
date/time,usr,sys,idl,wai,hiq,siq,used,buff,cach,free,recv,send,read,writ
2019/10/17 2:05,0.26,0.232,99.406,0.099,0,0.003,1742168064,91791360,3351834624,3204128768,0,0,1533.633,35639.676
2019/10/17 2:05,0.251,0.251,99.499,0,0,0,1742282752,91791360,3351838720,3204009984,3138,1656,0,0
2019/10/17 2:05,0.501,0.501,98.496,0.501,0,0,1736822784,91791360,3351838720,3209469952,5782,4537,0,425984
2019/10/17 2:05,0.501,0.251,99.248,0,0,0,1736818688,91791360,3351842816,3209469952,6183,3204,0,49152
2019/10/17 2:05,0.503,0.251,99.246,0,0,0,1736704000,91791360,3351846912,3209580544,4478,2067,0,0
2019/10/17 2:05,1,0.25,98.75,0,0,0,1736577024,91791360,3351846912,3209707520,6460,7848,0,0
2019/10/17 2:05,0.251,0.251,99.499,0,0,0,1736572928,91791360,3351851008,3209707520,2776,1634,0,0
2019/10/17 2:05,0,0.251,99.749,0,0,0,1736572928,91791360,3351851008,3209707520,4218,1959,0,0
2019/10/17 2:05,0.75,0.25,98.5,0.5,0,0,1736572928,91791360,3351851008,3209707520,4497,5884,0,49152
2019/10/17 2:05,0.251,0.251,99.499,0,0,0,1736572928,91791360,3351851008,3209707520,2586,1653,0,425984
2019/10/17 2:05,0.499,0.249,99.002,0,0,0.249,1736540160,91791360,3351851008,3209740288,4506,2266,0,0
2019/10/17 2:05,0.251,0,99.749,0,0,0,1736540160,91791360,3351851008,3209740288,3129,1744,0,0
2019/10/17 2:05,0.5,0.25,99.25,0,0,0,1736540160,91791360,3351851008,3209740288,2586,1637,0,0
2019/10/17 2:05,0.251,0.251,99.497,0,0,0,1736540160,91791360,3351851008,3209740288,5953,3114,0,16384
2019/10/17 2:05,0.75,0.25,98,1,0,0,1736523776,91791360,3351851008,3209756672,3949,1974,0,40960
