cpu process,memory process,recv,send,read,writ,time,input,output,binput,boutput
0,289316864,272,1316,0,0,03-09 04:51:48,43,427,0,4096
0,289316864,163,823,0,0,03-09 04:51:49,3765,245,0,4096
0,289316864,271,1395,0,0,03-09 04:51:50,43,245,0,4096
0,289316864,272,1382,0,0,03-09 04:51:51,43,427,0,4096
0,289316864,561,943,0,36864,03-09 04:51:52,3765,245,0,4096
0,289316864,163,675,0,0,03-09 04:51:53,43,245,0,4096
0,289316864,268373,3283,151552,0,03-09 04:51:54,266684,267995,151552,274432
0,289316864,163,707,0,0,03-09 04:51:55,3765,245,151552,274432
0,289316864,205,733,0,0,03-09 04:51:56,43,245,151552,274432
0,289316864,2188,269406,0,45056,03-09 04:51:57,266456,266907,151552,274432
0,289316864,163,765,8192,368640,03-09 04:51:58,3765,245,0,8192
0,289316864,163,691,0,0,03-09 04:51:59,43,245,0,4096
0,289316864,272,1250,0,0,03-09 04:52:00,43,427,0,8192
0,289316864,229,757,0,0,03-09 04:52:01,3765,245,0,8192
0,289316864,295,2091,0,36864,03-09 04:52:02,2,1204,0,8192
0,289316864,338,1292,0,0,03-09 04:52:03,43,427,0,8192
0,289316864,163,675,0,0,03-09 04:52:04,3765,245,0,8192
0,289316864,163,675,0,0,03-09 04:52:05,43,245,0,8192
0,289316864,272,1226,0,0,03-09 04:52:06,43,427,0,8192
34,289366016,102447345,122034,819200,126976,03-09 04:52:07,97385794,97223969,819200,97251328
50,289366016,61000076,346279,86016,104251392,03-09 04:52:08,204894139,204834277,65536,205090816
17,289460224,48582,272917,13246464,0,03-09 04:52:09,23230947,23112533,45056,23281664
25,289386496,163,837,6045696,0,03-09 04:52:10,13785080,0,6045696,0
4,289386496,229,1011,15007744,0,03-09 04:52:11,352348,0,14671872,0
28,289386496,470,1636,9199616,0,03-09 04:52:12,2324581,353,9531392,4096
45,289386496,295,1297,4161536,21811200,03-09 04:52:13,4030594,592,4165632,0
